session_id,player_id,player_index,source_label,split,engagement_index,tick,t,view_yaw,view_pitch,replay_x,replay_y,crosshair_to_victim_yaw,crosshair_to_victim_pitch,yaw_delta,pitch_delta,angular_speed,angular_acceleration,angular_jerk,target_error,target_error_delta,target_error_improvement,on_target_soft,on_target_tight,on_target_dwell_ms,lock_indicator,lock_dwell_ms,heading_change,curvature,view_straightness,stability_score,yaw_reversal,pitch_reversal,direction_entropy_short,micro_correction_score,angular_speed_autocorr_short,fire_input,fire_on_target,time_since_fire_ms,fire_motion_coupling,last_fire_interval_ms,last_stabilization_to_fire_ms,flick_event,flick_magnitude,time_since_flick_ms,snap_indicator,aim_efficiency,label_cheat
L08436_E17,L08436,8436,legit,test,17,10,-4.6875,-46.0660001039505,-0.16399997472763062,-0.6497695100421068,0.024712806552329606,-16.31399917602539,-0.32600000500679016,-3.3450000286102295,-0.0820000022649765,3.3460049599147177,-2.2951664322660474,-0.24590058847497742,16.317256053596193,-3.2011350076995804,3.2011350076995804,0.0,0.0,0.0,0.0,0.0,0.03230916956956634,0.009656043537481734,0.7719251465142771,0.0,0.0,0.0,0.5966430251033331,1.7420771182377097,0.7940843616572588,0.0,0.0,10343.75,0.0,1000.0,1000.0,0.0,10.711013613119434,62.5,0.0,0.9564177663427024,0
L08436_E17,L08436,8436,legit,test,17,11,-4.65625,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-16.413999557495117,-0.3240000009536743,-0.04399999976158142,-0.04399999976158142,0.062225396407241396,-3.2837795635074762,-0.9886131312414288,16.417197004180338,0.09994095058414487,0.0,0.0,0.0,0.0,0.0,0.0,0.7608889849949652,12.227949180351349,0.7718752192085451,0.0,0.0,0.0,0.6848617231125997,1.7028816914770943,0.8308677054290199,0.0,0.0,10375.0,0.0,1000.0,1000.0,0.0,0.0,93.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,12,-4.625,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-16.558000564575195,-0.41200000047683716,0.0,0.0,0.0,-0.062225396407241396,3.221554167100235,16.563125511112492,0.14592850693215453,0.0,0.0,0.0,0.0,0.0,0.0,2.3561943765559676,23561.943765559674,0.9529483869127475,0.0,0.0,0.0,0.711312522031639,1.8483665882820224,0.8726883253818154,0.0,0.0,10406.25,0.0,1000.0,1000.0,0.0,0.0,125.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,13,-4.59375,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-16.701000213623047,-0.5479999780654907,0.0,0.0,0.0,0.0,0.062225396407241396,16.709988393514724,0.14686288240223178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994890689803454,0.0,0.0,0.0,0.7186560340486358,1.7418806585836915,0.913202062531277,0.0,0.0,10437.5,0.0,1000.0,1000.0,0.0,0.0,156.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,14,-4.5625,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-16.843000411987305,-0.7289999723434448,0.0,0.0,0.0,0.0,0.0,16.858769345295677,0.14878095178095307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995861031863142,0.0,0.0,0.0,0.7186560340486358,1.7255322116247143,0.9261145363176806,0.0,0.0,10468.75,0.0,1000.0,1000.0,0.0,0.0,187.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,15,-4.53125,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-16.986000061035156,-0.9570000171661377,0.0,0.0,0.0,0.0,0.0,17.012937638936503,0.15416829364082574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995620810054021,0.0,0.0,0.0,0.6890104983858615,1.1730987891764388,0.9693890338224322,0.0,0.0,10500.0,0.0,1000.0,1000.0,0.0,0.0,218.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,16,-4.5,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-17.128999710083008,-1.2309999465942383,0.0,0.0,0.0,0.0,0.0,17.17317652435154,0.16023888541503695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994401062473518,0.0,0.0,0.0,0.6030666775659372,1.1102204531154467,0.9764492208587819,0.0,0.0,10531.25,0.0,1000.0,1000.0,0.0,0.0,250.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,17,-4.46875,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-17.27199935913086,-1.5499999523162842,0.0,0.0,0.0,0.0,0.0,17.341408873387344,0.16823234903580442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992737107759496,0.0,0.0,0.0,0.575798891191493,1.0891324922244365,0.9795909091040546,0.0,0.0,10562.5,0.0,1000.0,1000.0,0.0,0.0,281.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,18,-4.4375,-46.11000010371208,-0.20799997448921204,-0.6511752805748899,0.023307036019546482,-17.415000915527344,-1.9149999618530273,0.0,0.0,0.0,0.0,0.0,17.519973793979126,0.17856492059178208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988148568875516,0.0,0.0,0.0,0.5248058090468195,1.09759006966968,0.9843197045811674,0.0,0.0,10593.75,0.0,1000.0,1000.0,0.0,0.0,312.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,19,-4.40625,-45.94000010192394,-0.25199997425079346,-0.6457438943389402,0.02190126548676336,-17.72599983215332,-2.2799999713897705,0.17000000178813934,-0.04399999976158142,0.1756018239853634,0.1756018239853634,0.1756018239853634,17.872030380430672,0.35205658645154614,0.0,0.0,0.0,0.0,0.0,0.0,0.253265748095805,1.4422728781958152,0.9605303285261495,0.0,0.0,0.0,0.6107496298667435,1.012092152704918,0.9652699323266878,0.0,0.0,10625.0,0.0,1000.0,1000.0,0.0,0.0,343.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,20,-4.375,-46.193000093102455,-0.33399997651576996,-0.6538270746644022,0.019281420316379878,-17.60099983215332,-2.6510000228881836,-0.2529999911785126,-0.0820000022649765,0.26595675570999056,0.09035493172462716,-0.08524689226073623,17.799522359120044,-0.07250802131062883,0.07250802131062883,0.0,0.0,0.0,0.0,0.0,2.574899553465059,9.681647479084262,0.9042400050266362,0.0,1.0,0.0,0.6403951655295181,1.2377329835177717,0.9240606077001619,0.0,0.0,10656.25,0.0,1000.0,1000.0,0.0,0.019283998110725703,375.0,0.0,0.271609613766052,0
L08436_E17,L08436,8436,legit,test,17,21,-4.34375,-47.36300005018711,-0.37199997529387474,-0.6912077899357518,0.01806734579780005,-16.54400062561035,-3.1089999675750732,-1.1699999570846558,-0.03799999877810478,1.1706168884332877,0.9046601327232972,0.81430520099867,16.8335925309655,-0.9659298281545432,0.9659298281545432,0.0,0.0,0.0,0.0,0.0,0.2809601320573516,0.24001031834879702,0.784503032794073,0.0,0.0,0.0,0.6403951655295181,1.1992314358774556,0.4971650485056383,0.0,0.0,10687.5,0.0,1000.0,1000.0,0.0,1.1307337698791717,406.25,0.0,0.8244417076013698,0
L08436_E17,L08436,8436,legit,test,17,22,-4.3125,-49.20300008356571,-0.37199997529387474,-0.749994559055285,0.01806734579780005,-14.751999855041504,-3.3970000743865967,-1.840000033378601,0.0,1.840000033378601,0.6693831449453134,-0.23527698777798378,15.138068213234048,-1.6955243177314525,1.6955243177314525,0.0,0.0,0.0,0.0,0.0,0.03246721997157767,0.017645227925328612,0.8972153383365231,0.0,0.0,0.0,0.6403951655295181,0.9877610721929702,0.9627079419584275,0.0,0.0,10718.75,0.0,1000.0,1000.0,0.0,3.1197648012201022,437.5,0.0,0.9209800581153865,0
L08436_E17,L08436,8436,legit,test,17,23,-4.28125,-51.49900008738041,-0.37199997529387474,-0.8233502219216939,0.01806734579780005,-12.423999786376953,-3.3940000534057617,-2.2960000038146973,0.0,2.2960000038146973,0.4559999704360962,-0.21338317450921718,12.8792471462587,-2.2588210669753472,2.2588210669753472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9379488943753069,0.0,0.0,0.0,0.6403951655295181,0.9960093355368066,0.9755970175703342,0.0,0.0,10750.0,0.0,1000.0,1000.0,0.0,5.186253178392116,468.75,0.0,0.9833787824223139,0
L08436_E17,L08436,8436,legit,test,17,24,-4.25,-53.17400003969669,-0.37199997529387474,-0.8768653489248388,0.01806734579780005,-10.687999725341797,-3.3959999084472656,-1.6749999523162842,0.0,1.6749999523162842,-0.6210000514984131,-1.0770000219345093,11.21455097215578,-1.6646961741029198,1.6646961741029198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9518707266377808,0.0,0.0,0.0,0.6403951655295181,0.8202376724355211,0.9460149448755504,0.0,0.0,10781.25,0.0,1000.0,1000.0,0.0,2.7883660122434915,500.0,0.0,0.9932555020674422,0
L08436_E17,L08436,8436,legit,test,17,25,-4.21875,-53.92700006067753,-0.37199997529387474,-0.9009231954342881,0.01806734579780005,-9.847999572753906,-3.3989999294281006,-0.753000020980835,0.0,0.753000020980835,-0.9219999313354492,-0.30099987983703613,10.41807545111924,-0.7964755210365411,0.7964755210365411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9562808603178777,0.0,0.0,0.0,0.563130582247696,0.852823468769144,0.9123490147517326,0.0,0.0,10812.5,0.0,1000.0,1000.0,0.0,0.5997460840512369,531.25,0.0,1.056333552882999,0
L08436_E17,L08436,8436,legit,test,17,26,-4.1875,-54.009000062942505,-0.37199997529387474,-0.9035430406046716,0.01806734579780005,-9.609000205993652,-3.4000000953674316,-0.0820000022649765,0.0,0.0820000022649765,-0.6710000187158585,0.25099991261959076,10.192785959063626,-0.2252894920556141,0.2252894920556141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567128100025024,0.0,0.0,0.0,0.575798891191493,0.8660364555531517,0.8914555740005811,0.0,0.0,10843.75,0.0,1000.0,1000.0,0.0,0.018473738858835763,562.5,0.0,2.7143311555146723,0
L08436_E17,L08436,8436,legit,test,17,27,-4.15625,-54.009000062942505,-0.37199997529387474,-0.9035430406046716,0.01806734579780005,-9.38599967956543,-3.3989999294281006,0.0,0.0,0.0,-0.0820000022649765,0.589000016450882,9.982494202605608,-0.2102917564580178,0.2102917564580178,0.0,0.0,0.0,0.0,0.0,3.141592653589793,31415.92653589793,0.9567128100025024,0.0,0.0,0.0,0.575798891191493,1.21687073986296,0.8903326865512253,0.0,0.0,10875.0,0.0,1000.0,1000.0,0.0,0.0,593.75,0.0,210.29175645801777,0
L08436_E17,L08436,8436,legit,test,17,28,-4.125,-54.009000062942505,-0.37199997529387474,-0.9035430406046716,0.01806734579780005,-9.11299991607666,-3.3989999294281006,0.0,0.0,0.0,0.0,0.0820000022649765,9.726251487118018,-0.2562427154875895,0.2562427154875895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567128100025024,0.0,0.0,0.0,0.575798891191493,1.21687073986296,0.8903326865512253,0.0,0.0,10906.25,0.0,1000.0,1000.0,0.0,0.0,625.0,0.0,256.24271548758946,0
L08436_E17,L08436,8436,legit,test,17,29,-4.09375,-54.009000062942505,-0.37199997529387474,-0.9035430406046716,0.01806734579780005,-8.800999641418457,-3.3989999294281006,0.0,0.0,0.0,0.0,0.0,9.434553259614365,-0.2916982275036535,0.2916982275036535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567128100025024,0.0,0.0,0.0,0.575798891191493,1.21687073986296,0.8903326865512253,0.0,0.0,10937.5,0.0,1000.0,1000.0,0.0,0.0,656.25,0.0,291.69822750365347,0
L08436_E17,L08436,8436,legit,test,17,30,-4.0625,-53.96500006318092,-0.37199997529387474,-0.9021372700718885,0.01806734579780005,-8.494000434875488,-3.3970000743865967,0.04399999976158142,0.0,0.04399999976158142,0.04399999976158142,0.04399999976158142,9.14809558832042,-0.2864576712939453,0.2864576712939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876114395164697,0.0,0.0,0.0,0.575798891191493,1.2160991661332803,0.8926280636674799,0.0,0.0,10968.75,0.0,1000.0,1000.0,0.0,0.012604137468636761,687.5,0.0,6.36572606248117,0
L08436_E17,L08436,8436,legit,test,17,31,-4.03125,-53.674000054597855,-0.33399997651576996,-0.8928400146327441,0.019281420316379878,-8.397000312805176,-3.434000015258789,0.29100000858306885,0.03799999877810478,0.2934706201691783,0.24947062040759688,0.20547062064601546,9.07204333973596,-0.07605224858446036,0.07605224858446036,0.0,0.0,0.0,0.0,0.0,0.12984943242222108,0.4424614373573961,0.9174539692049275,0.0,0.0,0.0,0.575798891191493,1.2206858170739414,0.8917620516778284,0.0,0.0,11000.0,0.0,1000.0,1000.0,0.0,0.022319100557342094,718.75,0.0,0.25826769591060417,0
L08436_E17,L08436,8436,legit,test,17,32,-4.0,-51.91600003838539,-0.25199997425079346,-0.8366730911596765,0.02190126548676336,-9.736000061035156,-3.5139999389648438,1.7580000162124634,0.0820000022649765,1.7599113777047064,1.466440757535528,1.2169701371279311,10.35074358486005,1.2787002451240905,0.0,0.0,0.0,0.0,0.0,0.0,0.08323930121956415,0.047297439106351855,0.520917544630191,0.0,0.0,0.0,0.575798891191493,1.0514381480926027,0.8563724377714654,0.0,0.0,11031.25,0.0,1000.0,1000.0,0.0,0.0,750.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,33,-3.96875,-48.24100008606911,-0.20799997448921204,-0.719259303229239,0.023307036019546482,-12.968999862670898,-3.555000066757202,3.674999952316284,0.04399999976158142,3.6752633442385743,1.9153519665338679,0.4489112089983398,13.447415473339161,3.0966718884791113,0.0,0.0,0.0,0.0,0.0,0.0,0.034637914070436385,0.009424607388946852,0.0922499109199221,0.0,0.0,0.0,0.47718676142777183,1.1095113742842906,0.8562870702528267,0.0,0.0,11062.5,0.0,1000.0,1000.0,0.0,0.0,781.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,34,-3.9375,-43.76399984955788,-0.25199997425079346,-0.576222143187119,0.02190126548676336,-16.98900032043457,-3.509000062942505,4.4770002365112305,-0.04399999976158142,4.477216447492865,0.801953103254291,-1.1133988632795768,17.347599641721516,3.9001841683823546,0.0,0.0,0.0,0.0,0.0,0.0,0.021799909955797316,0.004869076626394676,0.6062707541975773,0.0,0.0,0.0,0.5248058090468195,1.1148337164157007,0.9171502898044459,0.0,0.0,11093.75,0.0,1000.0,1000.0,0.0,0.0,812.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,35,-3.90625,-40.67099991440773,-0.8339999914169312,-0.4774028661349703,0.003306754608474593,-19.611000061035156,-2.9240000247955322,3.0929999351501465,-0.5820000171661377,3.1472801938849035,-1.3299362536079617,-2.131889356862253,19.827786047335824,2.480186405614308,0.0,0.0,0.0,0.0,0.0,0.0,0.17616436919101405,0.05597352581867276,0.8791039971262202,0.0,0.0,0.0,0.47718676142777183,1.1363579481474013,0.9139694296290419,0.0,0.0,11125.0,0.0,1000.0,1000.0,0.0,0.0,843.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,36,-3.875,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-20.301000595092773,-2.252000093460083,1.1699999570846558,-0.6700000166893005,1.3482581065737225,-1.799022087311181,-0.4690858337032193,20.425526421194174,0.5977403738583504,0.0,0.0,0.0,0.0,0.0,0.0,0.33407403804754576,0.24778196134604785,0.9759192814726623,0.0,0.0,0.0,0.49753802267237524,1.1669878667759341,0.895648768643529,0.0,0.0,11156.25,0.0,1000.0,1000.0,0.0,0.0,875.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,37,-3.84375,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-19.80699920654297,-2.247999906539917,0.0,0.0,0.0,-1.3482581065737225,0.4507639807374586,19.934159654918922,-0.49136676627525233,0.49136676627525233,0.0,0.0,0.0,0.0,0.0,0.5200661000621366,5200.661000621366,0.9868905337151821,0.0,0.0,0.0,0.4712665215352267,1.180284587276873,0.8832127624167492,0.0,0.0,11187.5,0.0,1000.0,1000.0,0.0,0.0,906.25,0.0,491.3667662752523,0
L08436_E17,L08436,8436,legit,test,17,38,-3.8125,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-19.29599952697754,-2.242000102996826,0.0,0.0,0.0,0.0,1.3482581065737225,19.425811751557646,-0.5083479033612761,0.5083479033612761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9868905337151821,0.0,0.0,0.0,0.42901800937290907,1.180208930040845,0.883698273898967,0.0,0.0,11218.75,0.0,1000.0,1000.0,0.0,0.0,937.5,0.0,508.3479033612761,0
L08436_E17,L08436,8436,legit,test,17,39,-3.78125,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-18.770000457763672,-2.2290000915527344,0.0,0.0,0.0,0.0,0.0,18.90188769918472,-0.5239240523729265,0.5239240523729265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9868905337151821,0.0,0.0,0.0,0.36497143947069915,0.488013965727933,0.883698273898967,0.0,0.0,11250.0,0.0,1000.0,1000.0,0.0,0.0,968.75,0.0,523.9240523729264,0
L08436_E17,L08436,8436,legit,test,17,40,-3.75,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-18.23200035095215,-2.2160000801086426,0.0,0.0,0.0,0.0,0.0,18.366177967997608,-0.5357097311871115,0.5357097311871115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9868905337151821,0.0,0.0,0.0,0.24986508575316002,0.488013965727933,0.883698273898967,0.0,0.0,11281.25,0.0,1000.0,1000.0,0.0,0.0,1000.0,0.0,535.7097311871115,0
L08436_E17,L08436,8436,legit,test,17,41,-3.71875,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-17.695999145507812,-2.2039999961853027,0.0,0.0,0.0,0.0,0.0,17.8327227797944,-0.5334551882032095,0.5334551882032095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9868603947979314,0.0,0.0,0.0,0.24986508575316002,0.48798782147580144,0.883951713487741,0.0,0.0,11312.5,0.0,1000.0,1000.0,0.0,0.0,1031.25,0.0,533.4551882032094,0
L08436_E17,L08436,8436,legit,test,17,42,-3.6875,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-17.222000122070312,-2.2019999027252197,0.0,0.0,0.0,0.0,0.0,17.36220296437614,-0.4705198154182568,0.4705198154182568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9870405502343997,0.0,0.0,0.0,0.24986508575316002,0.48712150055350145,0.8861819608029108,0.0,0.0,11343.75,0.0,1000.0,1000.0,0.0,0.0,1062.5,0.0,470.5198154182568,0
L08436_E17,L08436,8436,legit,test,17,43,-3.65625,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-16.73900032043457,-2.2019999027252197,0.0,0.0,0.0,0.0,0.0,16.883214602056995,-0.47898836231914643,0.47898836231914643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865553432812316,0.0,0.0,0.0,0.24986508575316002,0.4581053171710911,0.9099958053572663,0.0,0.0,11375.0,0.0,1000.0,1000.0,0.0,0.0,1093.75,0.0,478.9883623191464,0
L08436_E17,L08436,8436,legit,test,17,44,-3.625,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-16.246999740600586,-2.2009999752044678,0.0,0.0,0.0,0.0,0.0,16.39540793825898,-0.48780666379801474,0.48780666379801474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847104689703531,0.0,0.0,0.0,0.24986508575316002,0.3882889274792737,0.9463805978666728,0.0,0.0,11406.25,0.0,1000.0,1000.0,0.0,0.0,1125.0,0.0,487.8066637980147,0
L08436_E17,L08436,8436,legit,test,17,45,-3.59375,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-15.777999877929688,-2.2039999961853027,0.0,0.0,0.0,0.0,0.0,15.931192552070106,-0.46421538618887404,0.46421538618887404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883238278583789,0.0,0.0,0.0,0.24986508575316002,0.3659148163228215,0.9717138766020834,0.0,0.0,11437.5,0.0,1000.0,1000.0,0.0,0.0,1156.25,0.0,464.21538618887405,0
L08436_E17,L08436,8436,legit,test,17,46,-3.5625,-39.500999957323074,-1.5040000081062317,-0.4400221508636206,-0.01809929733538042,-15.345000267028809,-2.2100000381469727,0.0,0.0,0.0,0.0,0.0,15.503326525740333,-0.4278660263297738,0.4278660263297738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.24986508575316002,0.34883262861381314,0.9567575851426642,0.0,0.0,11468.75,0.0,1000.0,1000.0,0.0,0.0,1187.5,0.0,427.8660263297738,0
L08436_E17,L08436,8436,legit,test,17,47,-3.53125,-38.33100000023842,-1.4220000058412552,-0.40264143559227095,-0.01547945216499694,-16.1299991607666,-2.2980000972747803,1.1699999570846558,0.0820000022649765,1.1728699416173782,1.1728699416173782,1.1728699416173782,16.29287198051363,0.7895454547732985,0.0,0.0,0.0,0.0,0.0,0.0,0.06997105834071325,0.0596579858157365,1.0,0.0,0.0,0.0,0.24986508575316002,0.3237962476951924,0.45,0.0,0.0,11500.0,0.0,1000.0,1000.0,0.0,0.0,1218.75,0.0,0.0,0
